649,-2.809E-06
648,-3.1E-06
647,-3.137E-06
646,-3.1E-06
645,-3.117E-06
644,-3.113E-06
643,-3.065E-06
642,-3.021E-06
641,-2.943E-06
640,-2.969E-06
639,-2.925E-06
638,-2.917E-06
637,-2.877E-06
636,-2.851E-06
635,-2.829E-06
634,-2.829E-06
633,-2.799E-06
632,-2.79E-06
631,-2.79E-06
630,-2.803E-06
629,-2.799E-06
628,-2.777E-06
627,-2.786E-06
626,-2.751E-06
625,-2.725E-06
624,-2.72E-06
623,-2.686E-06
622,-2.677E-06
621,-2.694E-06
620,-2.668E-06
619,-2.699E-06
618,-2.707E-06
617,-2.651E-06
616,-2.646E-06
615,-2.59E-06
614,-2.533E-06
613,-2.516E-06
612,-2.472E-06
611,-2.45E-06
610,-2.441E-06
609,-2.411E-06
608,-2.415E-06
607,-2.437E-06
606,-2.468E-06
605,-2.468E-06
604,-2.411E-06
603,-2.42E-06
602,-2.42E-06
601,-2.389E-06
600,-2.376E-06
599,-2.298E-06
598,-2.298E-06
597,-2.319E-06
596,-2.293E-06
595,-2.302E-06
594,-2.319E-06
593,-2.298E-06
592,-2.359E-06
591,-2.284E-06
590,-2.298E-06
589,-2.332E-06
588,-2.337E-06
587,-2.376E-06
586,-2.354E-06
585,-2.311E-06
584,-2.363E-06
583,-2.319E-06
582,-2.289E-06
581,-2.289E-06
580,-2.25E-06
579,-2.311E-06
578,-2.289E-06
577,-2.293E-06
576,-2.271E-06
575,-2.215E-06
574,-2.202E-06
573,-2.215E-06
572,-2.132E-06
571,-2.175E-06
570,-2.145E-06
569,-2.193E-06
568,-2.228E-06
567,-2.132E-06
566,-2.093E-06
565,-2.114E-06
564,-2.019E-06
563,-2.036E-06
562,-1.975E-06
561,-1.936E-06
560,-1.992E-06
559,-1.931E-06
558,-1.888E-06
557,-1.896E-06
556,-1.818E-06
555,-1.844E-06
554,-1.84E-06
553,-1.792E-06
552,-1.84E-06
551,-1.805E-06
550,-1.818E-06
549,-1.822E-06
548,-1.77E-06
547,-1.801E-06
546,-1.801E-06
545,-1.761E-06
544,-1.831E-06
543,-1.757E-06
542,-1.748E-06
541,-1.77E-06
540,-1.709E-06
539,-1.687E-06
538,-1.683E-06
537,-1.591E-06
536,-1.652E-06
535,-1.583E-06
534,-1.596E-06
533,-1.639E-06
532,-1.626E-06
531,-1.652E-06
530,-1.678E-06
529,-1.678E-06
528,-1.748E-06
527,-1.661E-06
526,-1.631E-06
525,-1.652E-06
524,-1.591E-06
523,-1.6E-06
522,-1.565E-06
521,-1.526E-06
520,-1.604E-06
519,-1.583E-06
518,-1.587E-06
517,-1.596E-06
516,-1.583E-06
515,-1.596E-06
514,-1.587E-06
513,-1.53E-06
512,-1.522E-06
511,-1.482E-06
510,-1.46E-06
509,-1.426E-06
508,-1.399E-06
507,-1.413E-06
506,-1.447E-06
505,-1.439E-06
504,-1.447E-06
503,-1.46E-06
502,-1.482E-06
501,-1.469E-06
500,-1.482E-06
499,-1.46E-06
498,-1.478E-06
497,-1.469E-06
496,-1.482E-06
495,-1.465E-06
494,-1.5E-06
493,-1.469E-06
492,-1.434E-06
491,-1.404E-06
490,-1.391E-06
489,-1.382E-06
488,-1.391E-06
487,-1.351E-06
486,-1.399E-06
485,-1.386E-06
484,-1.373E-06
483,-1.373E-06
482,-1.382E-06
481,-1.365E-06
480,-1.369E-06
479,-1.347E-06
478,-1.382E-06
477,-1.413E-06
476,-1.395E-06
475,-1.356E-06
474,-1.365E-06
473,-1.378E-06
472,-1.36E-06
471,-1.347E-06
470,-1.347E-06
469,-1.365E-06
468,-1.373E-06
467,-1.369E-06
466,-1.347E-06
465,-1.308E-06
464,-1.317E-06
463,-1.286E-06
462,-1.277E-06
461,-1.264E-06
460,-1.247E-06
459,-1.256E-06
458,-1.277E-06
457,-1.264E-06
456,-1.264E-06
455,-1.243E-06
454,-1.273E-06
453,-1.317E-06
452,-1.247E-06
451,-1.273E-06
450,-1.229E-06
449,-1.173E-06
448,-1.199E-06
447,-1.099E-06
446,-1.011E-06
445,-1.046E-06
444,-9.46E-07
443,-9.722E-07
442,-9.591E-07
441,-8.937E-07
440,-9.46E-07
439,-9.286E-07
438,-8.981E-07
437,-9.112E-07
436,-8.501E-07
435,-8.545E-07
434,-8.371E-07
433,-7.804E-07
432,-7.847E-07
431,-7.324E-07
430,-7.15E-07
429,-7.237E-07
428,-6.932E-07
427,-6.932E-07
426,-6.627E-07
425,-5.973E-07
424,-5.886E-07
423,-5.014E-07
422,-4.403E-07
421,-3.88E-07
420,-2.921E-07
419,-2.659E-07
418,-2.136E-07
417,-1.613E-07
416,-1.613E-07
415,-1.003E-07
414,-6.976E-08
413,-3.488E-08
412,3.924E-08
411,3.052E-08
410,6.539E-08
409,9.591E-08
408,1.134E-07
407,1.526E-07
406,1.7E-07
405,1.569E-07
404,1.962E-07
403,1.831E-07
402,2.311E-07
401,2.79E-07
400,3.095E-07
399,3.706E-07
398,4.142E-07
397,4.534E-07
396,5.45E-07
395,5.711E-07
394,5.973E-07
393,6.191E-07
392,6.147E-07
391,6.932E-07
390,7.629E-07
389,8.065E-07
388,8.806E-07
387,9.417E-07
386,1.038E-06
385,1.134E-06
384,1.181E-06
383,1.286E-06
382,1.351E-06
381,1.421E-06
380,1.535E-06
379,1.604E-06
378,1.722E-06
377,1.91E-06
376,1.984E-06
375,2.114E-06
374,2.254E-06
373,2.35E-06
372,2.502E-06
371,2.616E-06
370,2.707E-06
369,2.86E-06
368,3.026E-06
367,3.213E-06
366,3.401E-06
365,3.549E-06
364,3.741E-06
363,3.911E-06
362,4.089E-06
361,4.286E-06
360,4.429E-06
359,4.617E-06
358,4.826E-06
357,4.974E-06
356,5.153E-06
355,5.31E-06
354,5.511E-06
353,5.716E-06
352,5.899E-06
351,6.077E-06
350,6.304E-06
349,6.522E-06
348,6.832E-06
347,7.058E-06
346,7.359E-06
345,7.664E-06
344,7.952E-06
343,8.314E-06
342,8.593E-06
341,8.885E-06
340,9.221E-06
339,9.487E-06
338,9.844E-06
337,1.025E-05
336,1.057E-05
335,1.103E-05
334,1.14E-05
333,1.176E-05
332,1.219E-05
331,1.258E-05
330,1.298E-05
329,1.345E-05
328,1.385E-05
327,1.433E-05
326,1.481E-05
325,1.527E-05
324,1.574E-05
323,1.623E-05
322,1.669E-05
321,1.718E-05
320,1.773E-05
319,1.83E-05
318,1.887E-05
317,1.943E-05
316,2.002E-05
315,2.057E-05
314,2.12E-05
313,2.18E-05
312,2.242E-05
311,2.308E-05
310,2.376E-05
309,2.443E-05
308,2.521E-05
307,2.591E-05
306,2.659E-05
305,2.734E-05
304,2.804E-05
303,2.881E-05
302,2.957E-05
301,3.031E-05
300,3.111E-05
299,3.193E-05
298,3.273E-05
297,3.359E-05
296,3.437E-05
295,3.523E-05
294,3.608E-05
293,3.695E-05
292,3.784E-05
291,3.873E-05
290,3.961E-05
289,4.06E-05
288,4.152E-05
287,4.249E-05
286,4.341E-05
285,4.438E-05
284,4.537E-05
283,4.639E-05
282,4.739E-05
281,4.84E-05
280,4.938E-05
279,5.042E-05
278,5.141E-05
277,5.246E-05
276,5.353E-05
275,5.449E-05
274,5.555E-05
273,5.659E-05
272,5.767E-05
271,5.875E-05
270,5.98E-05
269,6.08E-05
268,6.192E-05
267,6.294E-05
266,6.404E-05
265,6.505E-05
264,6.601E-05
263,6.705E-05
262,6.806E-05
261,6.901E-05
260,7.006E-05
259,7.105E-05
258,7.209E-05
257,7.31E-05
