Yellow 6 Standard,
2.92 x 10-5 M,
Absorbance:209,
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0.01
787,0
788,0.01
789,0
790,0.01
791,0.01
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0.01
800,0
801,0
802,0
803,0
804,-0.01
805,0
806,0.01
807,0.01
808,0
809,0.01
810,0.01
811,-0.01
812,0
813,0.01
814,0
815,0
816,-0.01
817,0
818,0.01
819,0
820,0.01
821,0
822,0
823,0.01
824,0
825,0.01
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0.01
837,0
838,0
839,0
840,0
841,0
842,0.01
843,0
844,0
845,0.01
846,0
847,0
848,0
849,0
850,0
