x,y
continuous,continuous
,
0.262086112163294,0.815182273066726
0.271185528322216,0.825547821079041
0.231271992000252,0.84906451843546
0.239073786491471,0.854115244790957
0.200504877069047,0.832547081692178
0.203032499990557,0.782888780587621
0.212091405060584,0.761958387139623
0.272078962914067,0.728207332934885
0.306788614239796,0.763645633482088
0.334409149656628,0.783446682703313
0.345504689211241,0.827445210877997
0.330548172125552,0.825139270824387
0.28722537334547,0.814996730527065
0.245132322185096,0.797531373750097
0.274319491572191,0.735566498769405
0.260145439489469,0.727865519411021
0.30865784085324,0.721871889712886
0.327138313263268,0.757512772192393
0.308002817109316,0.85216195293062
0.256359957616484,0.830812013836078
0.243338049750544,0.818831363727156
0.233450340466893,0.774642069400617
0.282345105807183,0.705131700860409
0.344771705481289,0.725235411267762
0.37705583444385,0.772154799654216
0.340222235983513,0.844466034168077
0.291725068292789,0.815608635229439
0.251507530940854,0.808885697748075
0.209967328781375,0.776251713653432
0.231262214235115,0.711993744855852
0.303597647668491,0.683045063955662
0.38097589877077,0.686749522972989
0.374999133312289,0.784617936048742
0.301252828246468,0.813768053954521
0.253921822323741,0.830124772388421
0.200401316934008,0.783373791981435
0.26937390542048,0.69416549227644
0.330912560296449,0.663512706634466
0.442761306540368,0.698100146304765
0.459094574852119,0.771119556167292
0.306967734520605,0.83050193227216
0.183809034688672,0.820806152227819
0.159839728303131,0.763064336456802
0.188192184937226,0.69340132980319
0.272079948489905,0.7042155475017
0.374572537624099,0.75402941834609
0.394470945001418,0.853631192747204
0.320199691140162,0.886674961962964
0.20563282693864,0.841875244904907
0.187112829019332,0.789088046158544
0.221326199683013,0.74048632496617
0.349696947062863,0.724798904514738
0.445768982006611,0.759015085940211
0.415444765363227,0.836743745385462
0.255835219568081,0.835230634217054
0.155931003134994,0.813211344050023
0.169335920523284,0.748918907734685
0.235129018816043,0.712567659524886
0.329624401404673,0.709329620878704
0.357173880861817,0.802967757786751
0.32332345831214,0.838705314953405
0.236565763204185,0.857357449276731
0.196909535662509,0.778631425200305
0.202529280907716,0.711068103082754
0.305306702167511,0.659679253494343
0.324512891608226,0.72557709673794
0.358997708292897,0.763093608486857
0.334524225145441,0.79410739985722
0.263970086043826,0.777240696136438
0.279467584925714,0.732756705981237
0.289582164527423,0.741702455299851
0.310729668464108,0.74881287536804
0.324962722880361,0.766969163714579
0.321583422073137,0.804913184832727
0.320635927494353,0.767548125071895
0.302844984519271,0.777664585265634
0.325117331022653,0.768615205013682
0.37724648369365,0.333377911063931
0.400581386988235,0.361979268224671
0.288250157535113,0.423091264516884
0.295502618838323,0.389734669015367
0.222659115977786,0.214867301239857
0.285322932295042,0.168374493294149
0.380189471942113,0.198768791966921
0.412262007486577,0.326239994801444
0.324423025930041,0.455855962094131
0.172547881081502,0.407574338936577
0.140309783586445,0.319767060857115
0.165562485763561,0.267730767075423
0.241496518631921,0.183463824316645
0.383544551142475,0.21405782380127
0.419587963998868,0.332562672622639
0.369086422639667,0.40068367383299
0.312460016572525,0.360130035069933
0.28538395281977,0.268098789433523
0.288350355106445,0.198054269275748
0.324351668707322,0.211667141355364
0.314872697183083,0.323452934783153
0.303713435847491,0.386598852469391
0.24184229132627,0.373042593959863
0.209156841396476,0.269808346248941
0.296784799164694,0.240025017699243
0.319837177237359,0.282486571701553
0.258482076679951,0.352967937976008
0.192803232847381,0.366785655002511
0.127851269892397,0.322574016734834
0.179614343787939,0.261418914930469
0.250433026875314,0.243539390515113
0.326023703468741,0.300210953939119
0.326367032287079,0.363802867765438
0.279783395279546,0.328114384920589
0.243562326267119,0.300803887000342
0.309028525871523,0.233001192786931
0.32413022666702,0.252146164076997
0.316249023280716,0.304812242464833
0.26863644453818,0.323078881414201
0.220871729718928,0.31583355196069
0.252041144884373,0.246392301955801
0.323583285840452,0.241804172678861
0.343905060762636,0.271834960375439
0.303428374819945,0.380614238338139
0.268365339018833,0.359042903443965
0.270905055890208,0.311746301647879
0.281289059553342,0.285053359508778
0.345154564253104,0.27174635104572
0.340064893505383,0.321387130127107
0.295243045026067,0.361005292274834
0.255269263421901,0.323245400844031
0.263081435158679,0.303974421150594
0.31789796077587,0.289493986749074
0.367071224338087,0.299055160046539
0.339099014965072,0.32808563177705
0.280309306944546,0.32430923692605
0.286175738349405,0.27497755122939
0.334112290622457,0.294447446276449
0.32143817604055,0.314806887851401
0.285594773834443,0.319162806715688
0.295565533698543,0.330823781819036
0.292184707841166,0.330221502472847
0.303084369828876,0.317246362877299
0.683741699679485,0.24995699478227
0.723617158014293,0.303824031490428
